ImageId,Label
14487,8
14488,0
14489,0
14490,8
14491,8
14492,9
14493,9
14494,2
14495,5
14496,8
14497,5
14498,8
14499,0
14500,3
14501,2
14502,8
14503,8
14504,2
14505,0
14506,2
14507,3
14508,5
14509,7
14510,6
14511,8
14512,3
14513,9
14514,0
14515,3
14516,4
14517,6
14518,7
14519,4
14520,6
14521,5
14522,2
14523,8
14524,0
14525,0
14526,0
14527,8
14528,2
14529,5
14530,9
14531,2
14532,8
14533,7
14534,6
14535,3
14536,2
14537,6
14538,8
14539,2
14540,2
14541,0
14542,6
14543,8
14544,4
14545,2
14546,7
14547,0
14548,8
14549,0
14550,3
14551,0
14552,7
14553,2
14554,9
14555,1
14556,8
14557,2
14558,8
14559,8
14560,2
14561,2
14562,9
14563,9
14564,3
14565,3
14566,0
14567,7
14568,2
14569,4
14570,0
14571,9
14572,0
14573,7
14574,2
14575,7
14576,2
14577,0
14578,6
14579,9
14580,2
14581,9
14582,6
14583,2
14584,8
14585,8
14586,4
14587,5
14588,9
14589,8
14590,9
14591,7
14592,2
14593,2
14594,8
14595,8
14596,8
14597,6
14598,8
14599,0
14600,4
14601,9
14602,2
14603,7
14604,3
14605,7
14606,4
14607,5
14608,0
14609,6
14610,0
14611,7
14612,3
14613,6
14614,6
14615,0
14616,8
14617,8
14618,2
14619,3
14620,0
14621,8
14622,8
14623,6
14624,8
14625,0
14626,2
14627,8
14628,8
14629,6
14630,6
14631,1
14632,3
14633,1
14634,7
14635,8
14636,2
14637,2
14638,8
14639,6
14640,8
14641,0
14642,8
14643,0
14644,6
14645,0
14646,6
14647,3
14648,0
14649,3
14650,3
14651,7
14652,2
14653,8
14654,5
14655,0
14656,7
14657,8
14658,3
14659,9
14660,0
14661,7
14662,2
14663,6
14664,7
14665,8
14666,2
14667,7
14668,8
14669,3
14670,6
14671,4
14672,3
14673,2
14674,7
14675,8
14676,3
14677,7
14678,9
14679,9
14680,4
14681,2
14682,4
14683,4
14684,3
14685,1
14686,8
14687,7
14688,0
14689,1
14690,8
14691,3
14692,6
14693,0
14694,4
14695,8
14696,5
14697,0
14698,5
14699,8
14700,6
14701,6
14702,2
14703,3
14704,4
14705,7
14706,8
14707,5
14708,1
14709,2
14710,9
14711,8
14712,8
14713,0
14714,8
14715,4
14716,7
14717,8
14718,8
14719,8
14720,2
14721,5
14722,4
14723,1
14724,6
14725,0
14726,7
14727,2
14728,6
14729,0
14730,3
14731,0
14732,6
14733,8
14734,3
14735,2
14736,0
14737,3
14738,4
14739,3
14740,8
14741,3
14742,6
14743,8
14744,0
14745,5
14746,9
14747,3
14748,9
14749,7
14750,5
14751,7
14752,4
14753,1
14754,7
14755,8
14756,3
14757,4
14758,8
14759,8
14760,7
14761,0
14762,3
14763,6
14764,2
14765,4
14766,5
14767,6
14768,9
14769,3
14770,8
14771,4
14772,7
14773,2
14774,5
14775,3
14776,1
14777,5
14778,6
14779,1
14780,5
14781,8
14782,3
14783,3
14784,9
14785,9
14786,6
14787,6
14788,7
14789,8
14790,7
14791,9
14792,9
14793,7
14794,4
14795,6
14796,4
14797,7
14798,9
14799,8
14800,9
14801,2
14802,5
14803,6
14804,2
14805,9
14806,5
14807,8
14808,4
14809,5
14810,3
14811,9
14812,0
14813,9
14814,8
14815,6
14816,4
14817,5
14818,3
14819,3
14820,0
14821,8
14822,3
14823,2
14824,8
14825,7
14826,9
14827,8
14828,7
14829,2
14830,8
14831,9
14832,8
14833,7
14834,5
14835,3
14836,5
14837,0
14838,2
14839,7
14840,3
14841,1
14842,0
14843,1
14844,8
14845,2
14846,2
14847,2
14848,2
14849,0
14850,0
14851,6
14852,8
14853,5
14854,8
14855,1
14856,3
14857,0
14858,4
14859,3
14860,5
14861,9
14862,9
14863,0
14864,2
14865,0
14866,8
14867,6
14868,8
14869,0
14870,7
14871,0
14872,5
14873,5
14874,5
14875,2
14876,9
14877,2
14878,3
14879,4
14880,6
14881,7
14882,5
14883,7
14884,8
14885,7
14886,8
14887,5
14888,4
14889,3
14890,8
14891,6
14892,7
14893,4
14894,7
14895,8
14896,0
14897,3
14898,3
14899,3
14900,3
14901,7
14902,8
14903,1
14904,2
14905,7
14906,9
14907,8
14908,3
14909,0
14910,2
14911,9
14912,8
14913,8
14914,5
14915,6
14916,4
14917,9
14918,9
14919,5
14920,8
14921,3
14922,8
14923,2
14924,1
14925,5
14926,1
14927,0
14928,0
14929,8
14930,3
14931,7
14932,6
14933,5
14934,6
14935,3
14936,9
14937,7
14938,9
14939,2
14940,3
14941,3
14942,3
14943,9
14944,9
14945,2
14946,2
14947,0
14948,0
14949,3
14950,9
14951,8
14952,5
14953,7
14954,5
14955,3
14956,2
14957,7
14958,2
14959,8
14960,2
14961,0
14962,6
14963,8
14964,7
14965,2
14966,8
14967,8
14968,4
14969,8
14970,8
14971,1
14972,8
14973,7
14974,2
14975,0
14976,2
14977,2
14978,6
14979,8
14980,6
14981,4
14982,8
14983,0
14984,9
14985,5
14986,5
14987,9
14988,7
14989,9
14990,7
14991,8
14992,7
14993,6
14994,8
14995,0
14996,3
14997,2
14998,0
14999,8
15000,8
15001,7
15002,1
15003,2
15004,2
15005,3
15006,2
15007,5
15008,1
15009,6
15010,8
15011,4
15012,8
15013,0
15014,7
15015,3
15016,7
15017,3
15018,1
15019,8
15020,2
15021,3
15022,2
15023,0
15024,6
15025,3
15026,5
15027,3
15028,3
15029,8
15030,5
15031,2
15032,4
15033,8
15034,2
15035,9
15036,1
15037,2
15038,1
15039,3
15040,3
15041,8
15042,9
15043,3
15044,6
15045,2
15046,5
15047,0
15048,5
15049,2
15050,0
15051,4
15052,2
15053,7
15054,0
15055,8
15056,5
15057,5
15058,6
15059,4
15060,4
15061,1
15062,3
15063,7
15064,0
15065,5
15066,3
15067,6
15068,7
15069,9
15070,6
15071,8
15072,5
15073,2
15074,6
15075,2
15076,7
15077,3
15078,8
15079,2
15080,2
15081,7
15082,8
15083,3
15084,8
15085,4
15086,8
15087,8
15088,9
15089,8
15090,3
15091,8
15092,2
15093,6
15094,2
15095,4
15096,2
15097,7
15098,3
15099,8
15100,5
15101,6
15102,6
15103,3
15104,3
15105,2
15106,1
15107,0
15108,2
15109,9
15110,8
15111,9
15112,5
15113,0
15114,6
15115,7
15116,1
15117,8
15118,2
15119,3
15120,4
15121,9
15122,1
15123,3
15124,3
15125,9
15126,7
15127,7
15128,3
15129,7
15130,3
15131,2
15132,7
15133,9
15134,3
15135,8
15136,8
15137,5
15138,8
15139,2
15140,1
15141,8
15142,6
15143,3
15144,6
15145,2
15146,2
15147,6
15148,6
15149,9
15150,8
15151,2
15152,1
15153,6
15154,6
15155,8
15156,9
15157,8
15158,5
15159,0
15160,8
15161,7
15162,3
15163,8
15164,8
15165,6
15166,9
15167,0
15168,2
15169,8
15170,8
15171,7
15172,2
15173,2
15174,5
15175,9
15176,5
15177,3
15178,8
15179,3
15180,1
15181,5
15182,3
15183,3
15184,2
15185,9
15186,9
15187,4
15188,1
15189,7
15190,3
15191,0
15192,2
15193,3
15194,6
15195,3
15196,4
15197,0
15198,1
15199,8
15200,1
15201,8
15202,0
15203,6
15204,0
15205,7
15206,8
15207,8
15208,7
15209,6
15210,3
15211,3
15212,2
15213,0
15214,8
15215,9
15216,0
15217,7
15218,8
15219,6
15220,0
15221,8
15222,0
15223,7
15224,5
15225,3
15226,4
15227,9
15228,2
15229,5
15230,8
15231,0
15232,6
15233,0
15234,8
15235,6
15236,8
15237,2
15238,0
15239,3
15240,1
15241,4
15242,9
15243,7
15244,2
15245,6
15246,3
15247,8
15248,3
15249,4
15250,5
15251,0
15252,3
15253,8
15254,2
15255,2
15256,8
15257,8
15258,5
15259,8
15260,6
15261,8
15262,6
15263,4
15264,2
15265,7
15266,7
15267,2
15268,2
15269,8
15270,8
15271,4
15272,9
15273,8
15274,3
15275,0
15276,3
15277,7
15278,5
15279,7
15280,9
15281,0
15282,3
15283,8
15284,6
15285,5
15286,6
15287,0
15288,7
15289,8
15290,3
15291,6
15292,1
15293,5
15294,7
15295,4
15296,1
15297,8
15298,0
15299,6
15300,3
15301,0
15302,3
15303,3
15304,3
15305,9
15306,3
15307,6
15308,4
15309,7
15310,8
15311,8
15312,1
15313,3
15314,9
15315,0
15316,2
15317,6
15318,2
15319,5
15320,6
15321,7
15322,3
15323,4
15324,8
15325,0
15326,9
15327,7
15328,3
15329,8
15330,8
15331,0
15332,5
15333,8
15334,0
15335,1
15336,7
15337,7
15338,3
15339,5
15340,9
15341,9
15342,6
15343,8
15344,6
15345,0
15346,6
15347,6
15348,5
15349,7
15350,9
15351,5
15352,6
15353,3
15354,6
15355,7
15356,3
15357,5
15358,7
15359,6
15360,8
15361,8
15362,8
15363,7
15364,6
15365,3
15366,4
15367,0
15368,5
15369,3
15370,8
15371,8
15372,2
15373,6
15374,6
15375,1
15376,7
15377,9
15378,8
15379,3
15380,4
15381,7
15382,2
15383,1
15384,6
15385,6
15386,5
15387,2
15388,0
15389,2
15390,4
15391,3
15392,7
15393,9
15394,0
15395,6
15396,2
15397,4
15398,3
15399,8
15400,8
15401,9
15402,9
15403,2
15404,4
15405,1
15406,6
15407,5
15408,8
15409,0
15410,2
15411,2
15412,5
15413,2
15414,2
15415,6
15416,3
15417,3
15418,1
15419,3
15420,8
15421,5
15422,3
15423,3
15424,7
15425,5
15426,8
15427,4
15428,9
15429,5
15430,2
15431,3
15432,5
15433,8
15434,7
15435,4
15436,7
15437,2
15438,6
15439,8
15440,3
15441,8
15442,0
15443,8
15444,4
15445,3
15446,0
15447,8
15448,9
15449,5
15450,0
15451,7
15452,9
15453,7
15454,4
15455,8
15456,8
15457,0
15458,9
15459,6
15460,3
15461,6
15462,3
15463,2
15464,3
15465,3
15466,3
15467,9
15468,8
15469,5
15470,8
15471,6
15472,0
15473,2
15474,4
15475,5
15476,7
15477,8
15478,2
15479,0
15480,2
15481,0
15482,0
15483,2
15484,4
15485,6
15486,0
15487,2
15488,9
15489,2
15490,8
15491,4
15492,8
15493,2
15494,5
15495,3
15496,0
15497,8
15498,4
15499,5
15500,9
15501,1
15502,0
15503,2
15504,2
15505,6
15506,2
15507,9
15508,9
15509,3
15510,3
15511,4
15512,1
15513,0
15514,9
15515,3
15516,8
15517,3
15518,3
15519,7
15520,7
15521,5
15522,7
15523,5
15524,9
15525,3
15526,5
15527,3
15528,7
15529,8
15530,6
15531,5
15532,7
15533,5
15534,2
15535,5
15536,8
15537,8
15538,7
15539,8
15540,6
15541,7
15542,2
15543,2
15544,8
15545,9
15546,7
15547,3
15548,5
15549,6
15550,7
15551,6
15552,7
15553,9
15554,5
15555,4
15556,0
15557,3
15558,2
15559,8
15560,8
15561,2
15562,9
15563,9
15564,8
15565,8
15566,3
15567,1
15568,6
15569,7
15570,3
15571,3
15572,2
15573,6
15574,8
15575,2
15576,3
15577,1
15578,6
15579,8
15580,7
15581,6
15582,2
15583,8
15584,2
15585,2
15586,6
15587,3
15588,2
15589,3
15590,3
15591,2
15592,3
15593,7
15594,1
15595,8
15596,2
15597,0
15598,6
15599,2
15600,9
15601,5
15602,8
15603,3
15604,2
15605,3
15606,1
15607,6
15608,2
15609,7
15610,6
15611,7
15612,8
15613,4
15614,8
15615,3
15616,5
15617,2
15618,8
15619,2
15620,7
15621,2
15622,6
15623,6
15624,7
15625,2
15626,8
15627,5
15628,9
15629,5
15630,2
15631,8
15632,5
15633,3
15634,8
15635,5
15636,2
15637,6
15638,1
15639,4
15640,5
15641,6
15642,6
15643,6
15644,8
15645,2
15646,6
15647,8
15648,5
15649,7
15650,0
15651,0
15652,5
15653,8
15654,0
15655,7
15656,6
15657,9
15658,5
15659,3
15660,0
15661,1
15662,2
15663,5
15664,6
15665,7
15666,6
15667,2
15668,5
15669,8
15670,2
15671,6
15672,6
15673,9
15674,7
15675,5
15676,7
15677,0
15678,0
15679,2
15680,1
15681,5
15682,5
15683,1
15684,1
15685,5
15686,8
15687,2
15688,0
15689,9
15690,7
15691,1
15692,4
15693,8
15694,6
15695,2
15696,8
15697,3
15698,8
15699,3
15700,3
15701,1
15702,8
15703,8
15704,2
15705,2
15706,8
15707,3
15708,8
15709,5
15710,5
15711,2
15712,8
15713,5
15714,0
15715,3
15716,6
15717,5
15718,8
15719,2
15720,6
15721,8
15722,7
15723,4
15724,0
15725,3
15726,7
15727,5
15728,2
15729,9
15730,0
15731,5
15732,4
15733,5
15734,6
15735,7
15736,0
15737,2
15738,4
15739,9
15740,3
15741,3
15742,0
15743,8
15744,2
15745,8
15746,9
15747,5
15748,0
15749,3
15750,5
15751,6
15752,1
15753,9
15754,8
15755,9
15756,0
15757,0
15758,9
15759,6
15760,8
15761,0
15762,2
15763,3
15764,8
15765,7
15766,4
15767,7
15768,9
15769,1
15770,7
15771,5
15772,9
15773,8
15774,0
15775,2
15776,6
15777,5
15778,8
15779,5
15780,8
15781,4
15782,5
15783,6
15784,8
15785,3
15786,7
15787,2
15788,0
15789,3
15790,2
15791,6
15792,3
15793,8
15794,3
15795,3
15796,2
15797,8
15798,8
15799,6
15800,7
15801,5
15802,7
15803,8
15804,8
15805,9
15806,0
15807,1
15808,3
15809,1
15810,5
15811,0
15812,4
15813,6
15814,5
15815,2
15816,2
15817,3
15818,8
15819,4
15820,7
15821,5
15822,3
15823,8
15824,2
15825,4
15826,2
15827,0
15828,6
15829,0
15830,9
15831,5
15832,2
15833,3
15834,0
15835,1
15836,0
15837,6
15838,4
15839,2
15840,0
15841,4
15842,3
15843,5
15844,8
15845,0
15846,0
15847,6
15848,5
15849,8
15850,9
15851,3
15852,4
15853,7
15854,5
15855,8
15856,8
15857,7
15858,3
15859,8
15860,4
15861,6
15862,4
15863,8
15864,5
15865,2
15866,8
15867,6
15868,6
15869,4
15870,3
15871,9
15872,7
15873,2
15874,2
15875,8
15876,3
15877,5
15878,8
15879,8
15880,8
15881,2
15882,2
15883,5
15884,8
15885,8
15886,3
15887,7
15888,6
15889,6
15890,6
15891,2
15892,8
15893,2
15894,7
15895,5
15896,7
15897,7
15898,9
15899,3
15900,7
15901,2
15902,9
15903,7
15904,9
15905,6
15906,1
15907,3
15908,8
15909,3
15910,3
15911,0
15912,2
15913,5
15914,5
15915,8
15916,2
15917,1
15918,3
15919,7
15920,6
15921,6
15922,9
15923,5
15924,1
15925,4
15926,2
15927,2
15928,3
15929,8
15930,5
15931,4
15932,6
15933,6
15934,6
15935,3
15936,5
15937,8
15938,3
15939,0
15940,3
15941,4
15942,5
15943,0
15944,7
15945,6
15946,2
15947,9
15948,0
15949,5
15950,3
15951,9
15952,5
15953,9
15954,8
15955,8
15956,3
15957,0
15958,5
15959,7
15960,5
15961,6
15962,5
15963,4
15964,2
15965,6
15966,7
15967,9
15968,8
15969,5
15970,2
15971,8
15972,2
15973,9
15974,9
15975,9
15976,2
15977,2
15978,6
15979,2
15980,0
15981,2
15982,2
15983,5
15984,5
15985,7
15986,3
15987,3
15988,6
15989,6
15990,8
15991,5
15992,9
15993,1
15994,2
15995,3
15996,7
15997,6
15998,4
15999,4
16000,4
16001,2
16002,0
16003,1
16004,6
16005,6
16006,7
16007,2
16008,7
16009,2
16010,6
16011,4
16012,3
16013,2
16014,2
16015,9
16016,6
16017,8
16018,8
16019,8
16020,6
16021,1
16022,8
16023,1
16024,2
16025,2
16026,5
16027,8
16028,8
16029,8
16030,8
16031,3
16032,8
16033,3
16034,9
16035,8
16036,6
16037,2
16038,9
16039,4
16040,7
16041,7
16042,8
16043,5
16044,7
16045,1
16046,8
16047,5
16048,5
16049,7
16050,6
16051,1
16052,0
16053,0
16054,9
16055,1
16056,7
16057,7
16058,9
16059,0
16060,5
16061,6
16062,9
16063,6
16064,3
16065,9
16066,4
16067,3
16068,9
16069,6
16070,3
16071,2
16072,9
16073,6
16074,4
16075,2
16076,8
16077,0
16078,7
16079,2
16080,8
16081,5
16082,7
16083,7
16084,2
16085,3
16086,8
16087,2
16088,8
16089,8
16090,2
16091,8
16092,9
16093,5
16094,6
16095,8
16096,2
16097,1
16098,5
16099,7
16100,4
16101,8
16102,0
16103,3
16104,8
16105,0
16106,7
16107,3
16108,2
16109,9
16110,6
16111,2
16112,0
16113,6
16114,7
16115,0
16116,0
16117,9
16118,8
16119,1
16120,2
16121,7
16122,1
16123,8
16124,7
16125,7
16126,5
16127,5
16128,8
16129,9
16130,8
16131,7
16132,2
16133,5
16134,8
16135,4
16136,7
16137,8
16138,4
16139,5
16140,3
16141,8
16142,2
16143,8
16144,9
16145,0
16146,9
16147,3
16148,8
16149,0
16150,2
16151,8
16152,5
16153,5
16154,6
16155,4
16156,8
16157,8
16158,5
16159,6
16160,4
16161,3
16162,5
16163,8
16164,2
16165,6
16166,8
16167,4
16168,1
16169,7
16170,5
16171,3
16172,6
16173,5
16174,7
16175,6
16176,6
16177,5
16178,6
16179,5
16180,7
16181,5
16182,2
16183,6
16184,5
16185,0
16186,6
16187,4
16188,2
16189,2
16190,3
16191,8
16192,3
16193,8
16194,8
16195,0
16196,5
16197,2
16198,4
16199,5
16200,3
16201,8
16202,3
16203,7
16204,5
16205,5
16206,1
16207,0
16208,2
16209,3
16210,2
16211,1
16212,1
16213,9
16214,2
16215,7
16216,3
16217,2
16218,5
16219,0
16220,8
16221,8
16222,7
16223,5
16224,9
16225,2
16226,8
16227,8
16228,9
16229,7
16230,2
16231,1
16232,5
16233,7
16234,2
16235,2
16236,3
16237,2
16238,5
16239,8
16240,5
16241,9
16242,3
16243,5
16244,9
16245,9
16246,5
16247,3
16248,0
16249,3
16250,8
16251,6
16252,7
16253,6
16254,1
16255,8
16256,7
16257,8
16258,8
16259,8
16260,2
16261,4
16262,8
16263,8
16264,2
16265,0
16266,3
16267,8
16268,6
16269,5
16270,9
16271,5
16272,3
16273,3
16274,5
16275,8
16276,8
16277,0
16278,7
16279,8
16280,0
16281,6
16282,6
16283,4
16284,9
16285,8
16286,5
16287,8
16288,9
16289,5
16290,2
16291,9
16292,6
16293,4
16294,6
16295,5
16296,8
16297,2
16298,2
16299,8
16300,3
16301,7
16302,0
16303,6
16304,4
16305,6
16306,3
16307,5
16308,1
16309,9
16310,4
16311,7
16312,9
16313,5
16314,2
16315,6
16316,2
16317,0
16318,8
16319,8
16320,9
16321,0
16322,5
16323,6
16324,5
16325,8
16326,8
16327,1
16328,3
16329,7
16330,2
16331,6
16332,0
16333,4
16334,9
16335,6
16336,6
16337,9
16338,4
16339,7
16340,0
16341,8
16342,5
16343,0
16344,6
16345,7
16346,9
16347,3
16348,3
16349,5
16350,9
16351,9
16352,8
16353,9
16354,1
16355,8
16356,5
16357,8
16358,6
16359,4
16360,0
16361,6
16362,8
16363,0
16364,0
16365,2
16366,5
16367,5
16368,9
16369,4
16370,7
16371,8
16372,2
16373,3
16374,7
16375,4
16376,5
16377,8
16378,2
16379,8
16380,5
16381,7
16382,8
16383,2
16384,6
16385,5
16386,8
16387,8
16388,5
16389,9
16390,0
16391,0
16392,7
16393,2
16394,5
16395,3
16396,3
16397,8
16398,2
16399,1
16400,3
16401,7
16402,2
16403,5
16404,2
16405,3
16406,6
16407,8
16408,3
16409,2
16410,2
16411,3
16412,7
16413,7
16414,5
16415,8
16416,5
16417,5
16418,8
16419,5
16420,3
16421,3
16422,6
16423,7
16424,4
16425,4
16426,3
16427,6
16428,2
16429,2
16430,8
16431,7
16432,8
16433,5
16434,0
16435,1
16436,8
16437,0
16438,3
16439,5
16440,7
16441,9
16442,1
16443,8
16444,2
16445,3
16446,2
16447,8
16448,5
16449,2
16450,5
16451,2
16452,5
16453,8
16454,7
16455,0
16456,0
16457,2
16458,8
16459,4
16460,0
16461,8
16462,7
16463,4
16464,2
16465,0
16466,0
16467,2
16468,7
16469,6
16470,7
16471,3
16472,5
16473,7
16474,9
16475,2
16476,7
16477,2
16478,2
16479,8
16480,5
16481,6
16482,0
16483,6
16484,2
16485,7
16486,8
16487,7
16488,8
16489,0
16490,9
16491,7
16492,7
16493,5
16494,9
16495,7
16496,8
16497,0
16498,9
16499,8
16500,0
16501,7
16502,8
16503,7
16504,6
16505,5
16506,5
16507,3
16508,3
16509,6
16510,2
16511,6
16512,0
16513,1
16514,3
16515,6
16516,6
16517,2
16518,3
16519,7
16520,8
16521,6
16522,5
16523,3
16524,2
16525,0
16526,6
16527,0
16528,7
16529,0
16530,8
16531,5
16532,7
16533,5
16534,9
16535,8
16536,2
16537,5
16538,8
16539,9
16540,1
16541,5
16542,8
16543,8
16544,7
16545,3
16546,0
16547,3
16548,8
16549,7
16550,9
16551,3
16552,5
16553,2
16554,8
16555,7
16556,6
16557,7
16558,6
16559,4
16560,6
16561,8
16562,0
16563,1
16564,3
16565,3
16566,1
16567,2
16568,5
16569,3
16570,0
16571,8
16572,2
16573,8
16574,8
16575,3
16576,2
16577,9
16578,8
16579,3
16580,6
16581,9
16582,3
16583,3
16584,3
16585,7
16586,8
16587,6
16588,4
16589,5
16590,5
16591,8
16592,0
16593,9
16594,1
16595,8
16596,7
16597,8
16598,5
16599,1
16600,5
16601,6
16602,2
16603,2
16604,6
16605,2
16606,6
16607,8
16608,9
16609,8
16610,7
16611,6
16612,1
16613,8
16614,6
16615,7
16616,3
16617,5
16618,3
16619,3
16620,8
16621,3
16622,6
16623,7
16624,8
16625,4
16626,6
16627,3
16628,9
16629,0
16630,8
16631,6
16632,8
16633,6
16634,5
16635,2
16636,8
16637,5
16638,6
16639,0
16640,5
16641,2
16642,3
16643,8
16644,5
16645,5
16646,0
16647,0
16648,8
16649,5
16650,7
16651,8
16652,1
16653,7
16654,7
16655,8
16656,8
16657,6
16658,5
16659,5
16660,9
16661,0
16662,8
16663,8
16664,1
16665,2
16666,2
16667,2
16668,0
16669,4
16670,0
16671,7
16672,3
16673,0
16674,4
16675,8
16676,8
16677,0
16678,9
16679,8
16680,8
16681,6
16682,3
16683,5
16684,6
16685,6
16686,5
16687,2
16688,8
16689,4
16690,2
16691,2
16692,7
16693,7
16694,5
16695,2
16696,2
16697,0
16698,7
16699,0
16700,0
16701,8
16702,3
16703,2
16704,4
16705,6
16706,5
16707,2
16708,3
16709,5
16710,5
16711,4
16712,3
16713,3
16714,3
16715,2
16716,5
16717,8
16718,9
16719,5
16720,3
16721,3
16722,6
16723,8
16724,6
16725,8
16726,0
16727,8
16728,9
16729,6
16730,3
16731,5
16732,7
16733,7
16734,3
16735,7
16736,5
16737,6
16738,2
16739,9
16740,9
16741,6
16742,2
16743,6
16744,7
16745,8
16746,7
16747,7
16748,8
16749,2
16750,6
16751,6
16752,2
16753,2
16754,8
16755,6
16756,1
16757,5
16758,8
16759,5
16760,2
16761,8
16762,8
16763,8
16764,0
16765,8
16766,6
16767,2
16768,9
16769,4
16770,2
16771,0
16772,6
16773,6
16774,2
16775,5
16776,2
16777,8
16778,1
16779,7
16780,9
16781,1
16782,2
16783,7
16784,7
16785,4
16786,3
16787,5
16788,2
16789,8
16790,9
16791,2
16792,7
16793,7
16794,7
16795,2
16796,6
16797,9
16798,5
16799,4
16800,2
16801,4
16802,1
16803,0
16804,8
16805,6
16806,5
16807,7
16808,6
16809,2
16810,4
16811,9
16812,6
16813,5
16814,8
16815,2
16816,8
16817,0
16818,7
16819,1
16820,7
16821,1
16822,3
16823,5
16824,7
16825,4
16826,2
16827,3
16828,7
16829,2
16830,6
16831,1
16832,3
16833,0
16834,8
16835,2
16836,3
16837,4
16838,2
16839,8
16840,9
16841,3
16842,0
16843,9
16844,3
16845,8
16846,1
16847,7
16848,8
16849,7
16850,2
16851,2
16852,2
16853,2
16854,8
16855,2
16856,8
16857,7
16858,8
16859,0
16860,2
16861,5
16862,3
16863,8
16864,9
16865,3
16866,7
16867,0
16868,6
16869,6
16870,2
16871,8
16872,2
16873,0
16874,0
16875,5
16876,0
16877,5
16878,6
16879,0
16880,7
16881,3
16882,0
16883,0
16884,8
16885,2
16886,8
16887,8
16888,7
16889,6
16890,6
16891,6
16892,1
16893,7
16894,2
16895,9
16896,0
16897,0
16898,4
16899,5
16900,8
16901,3
16902,0
16903,6
16904,2
16905,0
16906,3
16907,8
16908,4
16909,9
16910,9
16911,9
16912,9
16913,8
16914,2
16915,1
16916,1
16917,5
16918,0
16919,1
16920,0
16921,0
16922,6
16923,3
16924,2
16925,3
16926,8
16927,2
16928,9
16929,3
16930,8
16931,8
16932,4
16933,3
16934,0
16935,3
16936,7
16937,9
16938,8
16939,2
16940,5
16941,2
16942,2
16943,7
16944,9
16945,8
16946,7
16947,0
16948,8
16949,4
16950,4
16951,0
16952,8
16953,4
16954,1
16955,0
16956,7
16957,0
16958,7
16959,6
16960,6
16961,6
16962,6
16963,7
16964,0
16965,8
16966,3
16967,1
16968,0
16969,9
16970,3
16971,9
16972,6
16973,2
16974,2
16975,0
16976,6
16977,7
16978,2
16979,5
16980,1
16981,7
16982,4
16983,7
16984,0
16985,2
16986,6
16987,7
16988,0
16989,4
16990,7
16991,5
16992,9
16993,9
16994,5
16995,3
16996,8
16997,8
16998,9
16999,7
17000,0
17001,3
17002,3
17003,5
17004,6
17005,3
17006,3
17007,8
17008,5
17009,7
17010,3
17011,5
17012,8
17013,7
17014,6
17015,8
17016,9
17017,8
17018,8
17019,8
17020,6
17021,4
17022,7
17023,6
17024,6
17025,2
17026,3
17027,5
17028,0
17029,9
17030,2
17031,2
17032,5
17033,8
17034,6
17035,8
17036,8
17037,5
17038,8
17039,9
17040,4
17041,0
17042,8
17043,7
17044,6
17045,9
17046,8
17047,7
17048,8
17049,6
17050,8
17051,8
17052,9
17053,3
17054,2
17055,2
17056,3
17057,1
17058,7
17059,3
17060,5
17061,7
17062,2
17063,2
17064,4
17065,8
17066,3
17067,8
17068,5
17069,5
17070,7
17071,2
17072,8
17073,9
17074,7
17075,9
17076,9
17077,7
17078,3
17079,1
17080,7
17081,9
17082,5
17083,8
17084,2
17085,4
17086,7
17087,2
17088,8
17089,5
17090,3
17091,6
17092,8
17093,8
17094,8
17095,6
17096,6
17097,9
17098,0
17099,9
17100,0
17101,0
17102,2
17103,7
17104,3
17105,8
17106,5
17107,5
17108,2
17109,3
17110,8
17111,2
17112,3
17113,3
17114,3
17115,7
17116,9
17117,6
17118,0
17119,0
17120,0
17121,7
17122,3
17123,4
17124,7
17125,6
17126,6
17127,6
17128,0
17129,8
17130,3
17131,3
17132,8
17133,7
17134,8
17135,6
17136,3
17137,9
17138,6
17139,5
17140,0
17141,7
17142,6
17143,6
17144,8
17145,2
17146,9
17147,5
17148,3
17149,5
17150,5
17151,8
17152,2
17153,8
17154,9
17155,2
17156,2
17157,3
17158,8
17159,2
17160,6
17161,4
17162,3
17163,5
17164,4
17165,6
17166,4
17167,3
17168,5
17169,2
17170,8
17171,7
17172,7
17173,2
17174,8
17175,8
17176,9
17177,7
17178,9
17179,2
17180,6
17181,2
17182,2
17183,2
17184,6
17185,5
17186,8
17187,6
17188,2
17189,0
17190,2
17191,2
17192,5
17193,8
17194,7
17195,6
17196,3
17197,8
17198,9
17199,9
17200,6
17201,7
17202,7
17203,8
17204,3
17205,7
17206,3
17207,8
17208,1
17209,4
17210,1
17211,8
17212,5
17213,8
17214,1
17215,8
17216,8
17217,2
17218,6
17219,5
17220,8
17221,5
17222,7
17223,5
17224,8
17225,8
17226,4
17227,4
17228,8
17229,8
17230,6
17231,7
17232,7
17233,2
17234,4
17235,4
17236,5
17237,5
17238,3
17239,9
17240,2
17241,2
17242,2
17243,6
17244,7
17245,9
17246,5
17247,8
17248,6
17249,5
17250,0
17251,5
17252,7
17253,6
17254,5
17255,0
17256,7
17257,9
17258,7
17259,5
17260,3
17261,7
17262,6
17263,9
17264,2
17265,3
17266,6
17267,2
17268,6
17269,0
17270,9
17271,4
17272,9
17273,7
17274,7
17275,8
17276,6
17277,4
17278,8
17279,8
17280,8
17281,5
17282,0
17283,8
17284,5
